[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter 2.3.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom
Progress (1): 147 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom (147 B at 311 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom
Progress (1): 343 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom (343 B at 1.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom
Progress (1): 347 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom (347 B at 861 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom
Progress (1): 350 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom (350 B at 918 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom
Progress (1): 348 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom (348 B at 948 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (2): 11 kB | 3.8 kB
Progress (2): 492 kB | 33 kB
Progress (2): 496 kB | 33 kB
Progress (2): 500 kB | 33 kB
Progress (2): 504 kB | 33 kB
Progress (2): 509 kB | 33 kB
Progress (2): 513 kB | 33 kB
Progress (2): 517 kB | 33 kB
Progress (2): 521 kB | 33 kB
Progress (2): 525 kB | 33 kB
Progress (2): 529 kB | 33 kB
Progress (2): 533 kB | 33 kB
Progress (2): 537 kB | 33 kB
Progress (2): 541 kB | 33 kB
Progress (2): 545 kB | 33 kB
Progress (2): 549 kB | 33 kB
Progress (2): 554 kB | 33 kB
Progress (2): 558 kB | 33 kB
Progress (2): 562 kB | 33 kB
Progress (2): 566 kB | 33 kB
Progress (2): 570 kB | 33 kB
Progress (3): 570 kB | 33 kB | 4.1 kB
Progress (3): 570 kB | 33 kB | 8.2 kB
Progress (3): 570 kB | 33 kB | 11 kB 
Progress (3): 574 kB | 33 kB | 11 kB
Progress (3): 578 kB | 33 kB | 11 kB
Progress (3): 582 kB | 33 kB | 11 kB
Progress (3): 586 kB | 33 kB | 11 kB
Progress (3): 590 kB | 33 kB | 11 kB
Progress (3): 594 kB | 33 kB | 11 kB
Progress (3): 599 kB | 33 kB | 11 kB
Progress (3): 603 kB | 33 kB | 11 kB
Progress (3): 607 kB | 33 kB | 11 kB
Progress (3): 611 kB | 33 kB | 11 kB
Progress (3): 615 kB | 33 kB | 11 kB
Progress (3): 619 kB | 33 kB | 11 kB
Progress (3): 623 kB | 33 kB | 11 kB
Progress (3): 627 kB | 33 kB | 11 kB
Progress (3): 631 kB | 33 kB | 11 kB
Progress (3): 635 kB | 33 kB | 11 kB
Progress (3): 639 kB | 33 kB | 11 kB
Progress (3): 644 kB | 33 kB | 11 kB
Progress (3): 648 kB | 33 kB | 11 kB
Progress (3): 652 kB | 33 kB | 11 kB
Progress (3): 656 kB | 33 kB | 11 kB
Progress (3): 660 kB | 33 kB | 11 kB
Progress (3): 664 kB | 33 kB | 11 kB
Progress (3): 668 kB | 33 kB | 11 kB
Progress (3): 672 kB | 33 kB | 11 kB
Progress (3): 676 kB | 33 kB | 11 kB
Progress (3): 680 kB | 33 kB | 11 kB
Progress (3): 685 kB | 33 kB | 11 kB
Progress (3): 689 kB | 33 kB | 11 kB
Progress (3): 693 kB | 33 kB | 11 kB
Progress (3): 697 kB | 33 kB | 11 kB
Progress (3): 701 kB | 33 kB | 11 kB
Progress (3): 705 kB | 33 kB | 11 kB
Progress (3): 709 kB | 33 kB | 11 kB
Progress (3): 713 kB | 33 kB | 11 kB
Progress (3): 717 kB | 33 kB | 11 kB
Progress (3): 721 kB | 33 kB | 11 kB
Progress (3): 725 kB | 33 kB | 11 kB
Progress (3): 730 kB | 33 kB | 11 kB
Progress (3): 734 kB | 33 kB | 11 kB
Progress (3): 738 kB | 33 kB | 11 kB
Progress (3): 742 kB | 33 kB | 11 kB
Progress (3): 746 kB | 33 kB | 11 kB
Progress (3): 750 kB | 33 kB | 11 kB
Progress (3): 754 kB | 33 kB | 11 kB
Progress (3): 758 kB | 33 kB | 11 kB
Progress (3): 762 kB | 33 kB | 11 kB
Progress (3): 766 kB | 33 kB | 11 kB
Progress (3): 771 kB | 33 kB | 11 kB
Progress (3): 775 kB | 33 kB | 11 kB
Progress (3): 779 kB | 33 kB | 11 kB
Progress (3): 783 kB | 33 kB | 11 kB
Progress (3): 787 kB | 33 kB | 11 kB
Progress (3): 787 kB | 33 kB | 14 kB
Progress (3): 787 kB | 33 kB | 17 kB
Progress (3): 787 kB | 33 kB | 21 kB
Progress (3): 787 kB | 33 kB | 25 kB
Progress (3): 787 kB | 33 kB | 29 kB
Progress (3): 787 kB | 33 kB | 32 kB
Progress (3): 787 kB | 33 kB | 36 kB
Progress (3): 791 kB | 33 kB | 36 kB
Progress (3): 795 kB | 33 kB | 36 kB
Progress (3): 799 kB | 33 kB | 36 kB
Progress (3): 803 kB | 33 kB | 36 kB
Progress (3): 807 kB | 33 kB | 36 kB
Progress (3): 812 kB | 33 kB | 36 kB
Progress (3): 816 kB | 33 kB | 36 kB
Progress (3): 820 kB | 33 kB | 36 kB
Progress (3): 824 kB | 33 kB | 36 kB
Progress (3): 828 kB | 33 kB | 36 kB
Progress (3): 832 kB | 33 kB | 36 kB
Progress (3): 836 kB | 33 kB | 36 kB
Progress (3): 840 kB | 33 kB | 36 kB
Progress (3): 844 kB | 33 kB | 36 kB
Progress (3): 848 kB | 33 kB | 36 kB
Progress (3): 852 kB | 33 kB | 36 kB
Progress (3): 857 kB | 33 kB | 36 kB
Progress (3): 861 kB | 33 kB | 36 kB
Progress (3): 865 kB | 33 kB | 36 kB
Progress (3): 869 kB | 33 kB | 36 kB
Progress (3): 873 kB | 33 kB | 36 kB
Progress (3): 877 kB | 33 kB | 36 kB
Progress (3): 881 kB | 33 kB | 36 kB
Progress (3): 885 kB | 33 kB | 36 kB
Progress (3): 889 kB | 33 kB | 36 kB
Progress (3): 893 kB | 33 kB | 36 kB
Progress (3): 898 kB | 33 kB | 36 kB
Progress (3): 902 kB | 33 kB | 36 kB
Progress (3): 906 kB | 33 kB | 36 kB
Progress (3): 910 kB | 33 kB | 36 kB
Progress (3): 914 kB | 33 kB | 36 kB
Progress (3): 918 kB | 33 kB | 36 kB
Progress (3): 922 kB | 33 kB | 36 kB
Progress (3): 926 kB | 33 kB | 36 kB
Progress (3): 930 kB | 33 kB | 36 kB
Progress (3): 934 kB | 33 kB | 36 kB
Progress (3): 938 kB | 33 kB | 36 kB
Progress (3): 943 kB | 33 kB | 36 kB
Progress (3): 947 kB | 33 kB | 36 kB
Progress (3): 951 kB | 33 kB | 36 kB
Progress (3): 955 kB | 33 kB | 36 kB
Progress (3): 959 kB | 33 kB | 36 kB
Progress (3): 963 kB | 33 kB | 36 kB
Progress (3): 967 kB | 33 kB | 36 kB
Progress (3): 971 kB | 33 kB | 36 kB
Progress (3): 975 kB | 33 kB | 36 kB
Progress (3): 979 kB | 33 kB | 36 kB
Progress (3): 984 kB | 33 kB | 36 kB
Progress (3): 988 kB | 33 kB | 36 kB
Progress (3): 992 kB | 33 kB | 36 kB
Progress (3): 996 kB | 33 kB | 36 kB
Progress (3): 1000 kB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB 
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.0 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.1 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 36 kB
Progress (3): 1.2 MB | 33 kB | 39 kB
Progress (3): 1.2 MB | 33 kB | 39 kB
Progress (3): 1.2 MB | 33 kB | 39 kB
Progress (3): 1.2 MB | 33 kB | 39 kB
Progress (3): 1.2 MB | 33 kB | 39 kB
Progress (3): 1.2 MB | 33 kB | 39 kB
Progress (3): 1.2 MB | 33 kB | 42 kB
Progress (3): 1.2 MB | 33 kB | 42 kB
Progress (3): 1.2 MB | 33 kB | 44 kB
Progress (3): 1.3 MB | 33 kB | 44 kB
Progress (3): 1.3 MB | 33 kB | 49 kB
Progress (3): 1.3 MB | 33 kB | 49 kB
Progress (3): 1.3 MB | 33 kB | 51 kB
Progress (3): 1.3 MB | 33 kB | 51 kB
Progress (3): 1.3 MB | 33 kB | 54 kB
Progress (3): 1.3 MB | 33 kB | 54 kB
Progress (3): 1.3 MB | 33 kB | 58 kB
Progress (3): 1.3 MB | 33 kB | 58 kB
Progress (3): 1.3 MB | 33 kB | 63 kB
Progress (3): 1.3 MB | 33 kB | 63 kB
Progress (3): 1.3 MB | 33 kB | 67 kB
Progress (3): 1.3 MB | 33 kB | 67 kB
Progress (3): 1.3 MB | 33 kB | 71 kB
Progress (3): 1.3 MB | 33 kB | 71 kB
Progress (3): 1.3 MB | 33 kB | 75 kB
Progress (3): 1.3 MB | 33 kB | 75 kB
Progress (3): 1.3 MB | 33 kB | 79 kB
Progress (3): 1.3 MB | 33 kB | 79 kB
Progress (3): 1.3 MB | 33 kB | 83 kB
Progress (3): 1.3 MB | 33 kB | 83 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.3 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.4 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 87 kB
Progress (3): 1.5 MB | 33 kB | 91 kB
Progress (3): 1.5 MB | 33 kB | 91 kB
Progress (3): 1.5 MB | 33 kB | 91 kB
Progress (3): 1.5 MB | 33 kB | 91 kB
Progress (3): 1.5 MB | 33 kB | 91 kB
